[2017-11-10 22:54:31] local.ERROR: Class App\Http\Controllers\PeliculasController does not exist {"exception":"[object] (ReflectionException(code: -1): Class App\\Http\\Controllers\\PeliculasController does not exist at /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php:752)
[stacktrace]
#0 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php(752): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#1 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php(631): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#2 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php(586): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#3 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(721): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#4 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(226): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#5 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(796): Illuminate\\Routing\\Route->getController()
#6 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(757): Illuminate\\Routing\\Route->controllerMiddleware()
#7 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(671): Illuminate\\Routing\\Route->gatherMiddleware()
#8 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#9 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#10 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(601): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#11 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(590): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#12 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#13 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/fideloper/proxy/src/TrustProxies.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#32 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#33 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/server.php(21): require_once('/home/max/Docum...')
#34 {main}
"} 
#34 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/fideloper/proxy/src/TrustProxies.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/server.php(21): require_once('/home/max/Docum...')
#56 {main}
"} 
[2017-11-18 19:09:53] local.ERROR: Missing required parameters for [Route: actores_buscar] [URI: actores/buscar/{actor}]. (View: /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/resources/views/actores/_form-buscar.blade.php) (View: /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/resources/views/actores/_form-buscar.blade.php) {"exception":"[object] (ErrorException(code: 0): Missing required parameters for [Route: actores_buscar] [URI: actores/buscar/{actor}]. (View: /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/resources/views/actores/_form-buscar.blade.php) (View: /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/resources/views/actores/_form-buscar.blade.php) at /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:17, ErrorException(code: 0): Missing required parameters for [Route: actores_buscar] [URI: actores/buscar/{actor}]. (View: /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/resources/views/actores/_form-buscar.blade.php) at /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:17, Illuminate\\Routing\\Exceptions\\UrlGenerationException(code: 0): Missing required parameters for [Route: actores_buscar] [URI: actores/buscar/{actor}]. at /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:17)
[stacktrace]
#0 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/max/Docum...', Array)
#2 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/View/View.php(137): Illuminate\\View\\Engines\\CompilerEngine->get('/home/max/Docum...', Array)
#3 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/View/View.php(120): Illuminate\\View\\View->getContents()
#4 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/View/View.php(85): Illuminate\\View\\View->renderContents()
#5 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/symfony/http-foundation/Response.php(200): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(724): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(660): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(601): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(590): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
